ideAgenteCapacidadeInstalada,nomAgente,mdaPotenciaInstalada,mesReferencia,anoReferencia,dthProcessamento
1,AES Tiete,2651350.00,12,2006,13/09/2017 00:00:00
2,AES Tiete,2651350.00,12,2007,13/09/2017 00:00:00
3,AES Tiete,2651350.00,12,2008,13/09/2017 00:00:00
4,AES Tiete,2651350.00,12,2009,13/09/2017 00:00:00
5,AES Tiete,2645050.00,12,2010,13/09/2017 00:00:00
6,AES Tiete,2648050.00,12,2011,13/09/2017 00:00:00
7,AES Tiete,2652050.00,12,2012,13/09/2017 00:00:00
8,AES Tiete,2652050.00,12,2013,13/09/2017 00:00:00
9,AES Tiete,2652050.00,12,2014,13/09/2017 00:00:00
10,Cemig Geracao e Transmissao,6782574.00,12,2006,13/09/2017 00:00:00
11,Cemig Geracao e Transmissao,6782574.00,12,2007,13/09/2017 00:00:00
12,Cemig Geracao e Transmissao,6782574.00,12,2008,13/09/2017 00:00:00
13,Cemig Geracao e Transmissao,6782574.00,12,2009,13/09/2017 00:00:00
14,Cemig Geracao e Transmissao,6782574.00,12,2010,13/09/2017 00:00:00
15,Cemig Geracao e Transmissao,6781584.00,12,2011,13/09/2017 00:00:00
16,Cemig Geracao e Transmissao,6781584.00,12,2012,13/09/2017 00:00:00
17,Cemig Geracao e Transmissao,6779176.00,12,2013,13/09/2017 00:00:00
18,Cemig Geracao e Transmissao,5987594.00,12,2014,13/09/2017 00:00:00
19,Cemig Geracao e Transmissao,5987570.00,12,2015,13/09/2017 00:00:00
20,CEMIG Geração e Transmissão,6004832.40,12,2016,13/09/2017 00:00:00
21,Centrais Elétricas do Norte do Brasil,8046064.00,12,2006,13/09/2017 00:00:00
22,Centrais Elétricas do Norte do Brasil,9256933.10,12,2007,13/09/2017 00:00:00
23,Centrais Elétricas do Norte do Brasil,9256933.10,12,2008,13/09/2017 00:00:00
24,Centrais Elétricas do Norte do Brasil,9256933.10,12,2009,13/09/2017 00:00:00
25,Centrais Elétricas do Norte do Brasil,9256933.10,12,2010,13/09/2017 00:00:00
26,Centrais Eletricas do Norte do Brasil,9131454.00,12,2011,13/09/2017 00:00:00
27,Centrais Eletricas do Norte do Brasil,9131454.00,12,2012,13/09/2017 00:00:00
28,Centrais Eletricas do Norte do Brasil,9176454.00,12,2013,13/09/2017 00:00:00
29,Centrais Eletricas do Norte do Brasil,9191214.00,12,2014,13/09/2017 00:00:00
30,Centrais Eletricas do Norte do Brasil,9199004.00,12,2015,13/09/2017 00:00:00
31,Centrais Elétricas do Norte do Brasil,9199004.10,12,2016,13/09/2017 00:00:00
32,Companhia Energética de São Paulo,7455300.00,12,2006,13/09/2017 00:00:00
33,Companhia Energética de São Paulo,7455300.00,12,2007,13/09/2017 00:00:00
34,Companhia Energética de São Paulo,7455300.00,12,2008,13/09/2017 00:00:00
35,Companhia Energética de São Paulo,7455300.00,12,2009,13/09/2017 00:00:00
36,Companhia Energética de São Paulo,7455300.00,12,2010,13/09/2017 00:00:00
37,Companhia Energetica de São Paulo,7455300.00,12,2011,13/09/2017 00:00:00
38,Companhia Energetica de São Paulo,7461270.00,12,2012,13/09/2017 00:00:00
39,Companhia Energetica de São Paulo,7461270.00,12,2013,13/09/2017 00:00:00
40,Companhia Energetica de São Paulo,6649820.00,12,2014,13/09/2017 00:00:00
41,Companhia Energetica de São Paulo,6649820.00,12,2015,13/09/2017 00:00:00
42,Companhia Hidro Elétrica do São Francisco,10615131.00,12,2006,13/09/2017 00:00:00
43,Companhia Hidro Elétrica do São Francisco,10615131.00,12,2007,13/09/2017 00:00:00
44,Companhia Hidro Elétrica do São Francisco,10615131.00,12,2008,13/09/2017 00:00:00
45,Companhia Hidro Elétrica do São Francisco,10615131.00,12,2009,13/09/2017 00:00:00
46,Companhia Hidro Elétrica do São Francisco,10615131.00,12,2010,13/09/2017 00:00:00
47,Companhia Hidro Eletrica do São Francisco,10615131.00,12,2011,13/09/2017 00:00:00
48,Companhia Hidro Eletrica do São Francisco,10615131.00,12,2012,13/09/2017 00:00:00
49,Companhia Hidro Eletrica do São Francisco,10615131.00,12,2013,13/09/2017 00:00:00
50,Companhia Hidro Eletrica do São Francisco,10615131.00,12,2014,13/09/2017 00:00:00
51,Companhia Hidro Eletrica do São Francisco,10615131.00,12,2015,13/09/2017 00:00:00
52,Companhia Hidro Elétrica do São Francisco,10615131.00,12,2016,13/09/2017 00:00:00
53,Copel Geracao,4545154.00,12,2006,13/09/2017 00:00:00
54,Copel Geracao,4545154.00,12,2007,13/09/2017 00:00:00
55,Copel Geracao,4542104.00,12,2008,13/09/2017 00:00:00
56,Copel Geracao,4544914.00,12,2009,13/09/2017 00:00:00
57,Copel Geracao,4544914.00,12,2010,13/09/2017 00:00:00
58,Copel Geracao,4547270.00,12,2011,13/09/2017 00:00:00
59,Copel Geracao,4899350.00,12,2012,13/09/2017 00:00:00
60,Copel Geracao,4929407.00,12,2013,13/09/2017 00:00:00
61,Copel Geracao,4929407.00,12,2014,13/09/2017 00:00:00
62,Copel Geracao,4929407.00,12,2015,13/09/2017 00:00:00
63,Copel Geração e Transmissão,4921207.00,12,2016,13/09/2017 00:00:00
64,Energia Sustentavel do Brasil,2775000.00,12,2015,13/09/2017 00:00:00
65,Energia Sustentável do Brasil,3075000.00,12,2016,13/09/2017 00:00:00
66,Furnas Centrais Elétricas,9656900.00,12,2006,13/09/2017 00:00:00
67,Furnas Centrais Elétricas,9656900.00,12,2007,13/09/2017 00:00:00
68,Furnas Centrais Elétricas,9456900.00,12,2008,13/09/2017 00:00:00
69,Furnas Centrais Elétricas,9469000.00,12,2009,13/09/2017 00:00:00
70,Furnas Centrais Elétricas,9469000.00,12,2010,13/09/2017 00:00:00
71,Furnas Centrais Eletricas,9703000.00,12,2011,13/09/2017 00:00:00
72,Furnas Centrais Eletricas,9703000.00,12,2012,13/09/2017 00:00:00
73,Furnas Centrais Eletricas,9854992.00,12,2013,13/09/2017 00:00:00
74,Furnas Centrais Eletricas,9907492.00,12,2014,13/09/2017 00:00:00
75,Furnas Centrais Eletricas,9433502.00,12,2015,13/09/2017 00:00:00
76,Furnas Centrais Elétricas,9416240.00,12,2016,13/09/2017 00:00:00
77,Itaipu Binacional,6300000.00,12,2006,13/09/2017 00:00:00
78,Itaipu Binacional,7000000.00,12,2007,13/09/2017 00:00:00
79,Itaipu Binacional,7000000.00,12,2008,13/09/2017 00:00:00
80,Itaipu Binacional,7000000.00,12,2009,13/09/2017 00:00:00
81,Itaipu Binacional,7000000.00,12,2010,13/09/2017 00:00:00
82,Itaipu Binacional,7000000.00,12,2011,13/09/2017 00:00:00
83,Itaipu Binacional,7000000.00,12,2012,13/09/2017 00:00:00
84,Itaipu Binacional,7000000.00,12,2013,13/09/2017 00:00:00
85,Itaipu Binacional,7000000.00,12,2014,13/09/2017 00:00:00
86,Itaipu Binacional,7000000.00,12,2015,13/09/2017 00:00:00
87,Itaipu Binacional,7000000.00,12,2016,13/09/2017 00:00:00
88,Petroleo Brasileiro,2755756.00,12,2006,13/09/2017 00:00:00
89,Petroleo Brasileiro,2755756.00,12,2007,13/09/2017 00:00:00
90,Petroleo Brasileiro,4464356.00,12,2008,13/09/2017 00:00:00
91,Petroleo Brasileiro,4464356.00,12,2009,13/09/2017 00:00:00
92,Petroleo Brasileiro,5291067.00,12,2010,13/09/2017 00:00:00
93,Petroleo Brasileiro,6061401.00,12,2011,13/09/2017 00:00:00
94,Petroleo Brasileiro,6288421.00,12,2012,13/09/2017 00:00:00
95,Petroleo Brasileiro,6216665.00,12,2013,13/09/2017 00:00:00
96,Petroleo Brasileiro,6441075.00,12,2014,13/09/2017 00:00:00
97,Petroleo Brasileiro,6239225.00,12,2015,13/09/2017 00:00:00
98,Petróleo Brasileiro,6239224.60,12,2016,13/09/2017 00:00:00
99,RIO PARANA ENERGIA,4995200.00,12,2016,13/09/2017 00:00:00
100,Total Nacional,96294466.00,12,2006,13/09/2017 00:00:00
101,Total Nacional,100352440.00,12,2007,13/09/2017 00:00:00
102,Total Nacional,102609720.00,12,2008,13/09/2017 00:00:00
103,Total Nacional,106301120.00,12,2009,13/09/2017 00:00:00
104,Total Nacional,112399630.00,12,2010,13/09/2017 00:00:00
105,Total Nacional,117134724.00,12,2011,13/09/2017 00:00:00
106,Total Nacional,120609260.00,12,2012,13/09/2017 00:00:00
107,Total Nacional,126754659.00,12,2013,13/09/2017 00:00:00
108,Total Nacional,133635472.00,12,2014,13/09/2017 00:00:00
109,Total Nacional,140271642.00,12,2015,13/09/2017 00:00:00
110,Total Nacional,147945737.00,12,2016,13/09/2017 00:00:00
111,Tractebel Energia,6515350.00,12,2006,13/09/2017 00:00:00
112,Tractebel Energia,6515350.00,12,2007,13/09/2017 00:00:00
113,Tractebel Energia,6515350.00,12,2008,13/09/2017 00:00:00
114,Tractebel Energia,6515350.00,12,2009,13/09/2017 00:00:00
115,Tractebel Energia,6965350.00,12,2010,13/09/2017 00:00:00
116,Tractebel Energia,7144650.00,12,2011,13/09/2017 00:00:00
117,Tractebel Energia,7141450.00,12,2012,13/09/2017 00:00:00
118,Tractebel Energia,7384650.00,12,2013,13/09/2017 00:00:00
119,Tractebel Energia,7323818.00,12,2014,13/09/2017 00:00:00
120,Tractebel Energia,7323818.00,12,2015,13/09/2017 00:00:00
121,Tractebel Energia,7323817.73,12,2016,13/09/2017 00:00:00
122,Companhia Hidro Elétrica do São Francisco,10609131.00,12,2017,28/06/2018 00:00:00
123,Furnas Centrais Elétricas S.A.,9411200.00,12,2017,01/12/2017 00:00:00
124,Centrais Elétricas do Norte do Brasil S.A.,9199554.10,12,2017,01/12/2017 00:00:00
125,ENGIE BRASIL ENERGIA S.A.,7251817.73,12,2017,01/12/2017 00:00:00
126,Itaipu Binacional,7000000.00,12,2017,28/06/2018 00:00:00
127,Petróleo Brasileiro S.A,6283874.60,12,2017,01/12/2017 00:00:00
128,RIO PARANA ENERGIA S.A,4995200.00,12,2017,01/12/2017 00:00:00
129,Copel Geração e Transmissão S.A.,4921216.00,12,2017,01/12/2017 00:00:00
130,Norte Energia S.A.,4549677.66,12,2017,01/12/2017 00:00:00
131,Energia Sustentável do Brasil S.A.,3750000.00,12,2017,01/12/2017 00:00:00
151,Centrais Elétricas do Norte do Brasil,9199554.10,12,2017,28/06/2018 00:00:00
152,Copel Geração e Transmissão,4921216.00,12,2017,28/06/2018 00:00:00
153,Energia Sustentável do Brasil,3750000.00,12,2017,28/06/2018 00:00:00
154,ENGIE BRASIL ENERGIA,7251817.73,12,2017,28/06/2018 00:00:00
155,Furnas Centrais Elétricas,9411200.00,12,2017,28/06/2018 00:00:00
156,Norte Energia,4549677.66,12,2017,28/06/2018 00:00:00
157,Petróleo Brasileiro,6283874.60,12,2017,28/06/2018 00:00:00
158,RIO PARANA ENERGIA,4995200.00,12,2017,28/06/2018 00:00:00
159,Total Nacional,147945737.00,12,2017,28/06/2018 00:00:00
160,COMPANHIA HIDRO ELÉTRICA DO SÃO FRANCISCO,10323428.00,12,2018,25/01/2019 00:00:00
161,FURNAS-CENTRAIS ELÉTRICAS S.A.,9443500.00,12,2018,25/01/2019 00:00:00
162,CENTRAIS ELÉTRICAS DO NORTE DO BRASIL S/A ELETRONORTE,8907150.00,12,2018,25/01/2019 00:00:00
163,NORTE ENERGIA S/A,7566433.33,12,2018,25/01/2019 00:00:00
164,Itaipu Binacional,7000000.00,12,2018,25/01/2019 00:00:00
165,PETRÓLEO BRASILEIRO S A PETROBRAS,6341548.15,12,2018,25/01/2019 00:00:00
166,ENGIE BRASIL ENERGIA S.A.,6188467.73,12,2018,25/01/2019 00:00:00
167,RIO PARANÁ ENERGIA S.A,4995200.00,12,2018,25/01/2019 00:00:00
168,COPEL GERACAO E TRANSMISSAO S.A.,4924329.55,12,2018,25/01/2019 00:00:00
169,Energia Sustentável do Brasil S.A.,3750000.00,12,2018,25/01/2019 00:00:00
172,COMPANHIA HIDRO ELÉTRICA DO SÃO FRANCISCO,10323428.00,3,2019,01/04/2019 00:00:00
173,FURNAS-CENTRAIS ELÉTRICAS S.A.,9443500.00,3,2019,01/04/2019 00:00:00
174,CENTRAIS ELÉTRICAS DO NORTE DO BRASIL S/A ELETRONORTE,8907150.00,3,2019,01/04/2019 00:00:00
175,NORTE ENERGIA S/A,7566433.33,3,2019,01/04/2019 00:00:00
176,Itaipu Binacional,7000000.00,3,2019,01/04/2019 00:00:00
177,PETRÓLEO BRASILEIRO S A PETROBRAS,6323528.15,3,2019,01/04/2019 00:00:00
178,ENGIE BRASIL ENERGIA S.A.,6188467.73,3,2019,01/04/2019 00:00:00
179,COPEL GERAÇÃO E TRANSMISSÃO S.A.,5257796.21,3,2019,01/04/2019 00:00:00
180,RIO PARANÁ ENERGIA S.A,4995200.00,3,2019,01/04/2019 00:00:00
181,Energia Sustentável do Brasil S.A.,3750000.00,3,2019,01/04/2019 00:00:00
182,COMPANHIA HIDRO ELÉTRICA DO SÃO FRANCISCO,10323428.00,6,2019,01/07/2019 00:00:00
183,FURNAS-CENTRAIS ELÉTRICAS S.A.,9443500.00,6,2019,01/07/2019 00:00:00
184,CENTRAIS ELÉTRICAS DO NORTE DO BRASIL S/A ELETRONORTE,8883150.00,6,2019,01/07/2019 00:00:00
185,NORTE ENERGIA S/A,8788655.55,6,2019,01/07/2019 00:00:00
186,Itaipu Binacional,7000000.00,6,2019,01/07/2019 00:00:00
187,PETRÓLEO BRASILEIRO S A PETROBRAS,6323528.15,6,2019,01/07/2019 00:00:00
188,ENGIE BRASIL ENERGIA S.A.,6188467.73,6,2019,01/07/2019 00:00:00
189,COPEL GERAÇÃO E TRANSMISSÃO S.A.,5374529.55,6,2019,01/07/2019 00:00:00
190,RIO PARANÁ ENERGIA S.A,4995200.00,6,2019,01/07/2019 00:00:00
191,ENERGIA SUSTENTÁVEL DO BRASIL S.A.,3750000.00,6,2019,01/07/2019 00:00:00
192,COMPANHIA HIDRO ELÉTRICA DO SÃO FRANCISCO,10323428.00,9,2019,01/10/2019 00:00:00
193,FURNAS-CENTRAIS ELÉTRICAS S.A.,9443500.00,9,2019,01/10/2019 00:00:00
194,NORTE ENERGIA S/A,9400381.11,9,2019,01/10/2019 00:00:00
195,CENTRAIS ELÉTRICAS DO NORTE DO BRASIL S/A ELETRONORTE,8883150.00,9,2019,01/10/2019 00:00:00
196,Itaipu Binacional,7000000.00,9,2019,01/10/2019 00:00:00
197,PETRÓLEO BRASILEIRO S A PETROBRAS,6418728.15,9,2019,01/10/2019 00:00:00
198,ENGIE BRASIL ENERGIA S.A.,6188467.73,9,2019,01/10/2019 00:00:00
199,COPEL GERAÇÃO E TRANSMISSÃO S.A.,5474529.55,9,2019,01/10/2019 00:00:00
200,RIO PARANÁ ENERGIA S.A,4995200.00,9,2019,01/10/2019 00:00:00
201,ENERGIA SUSTENTÁVEL DO BRASIL S.A.,3750000.00,9,2019,01/10/2019 00:00:00
202,NORTE ENERGIA S/A,11233100.00,12,2019,01/01/2020 00:00:00
203,COMPANHIA HIDRO ELÉTRICA DO SÃO FRANCISCO,10323428.00,12,2019,01/01/2020 00:00:00
204,FURNAS-CENTRAIS ELÉTRICAS S.A.,9443500.00,12,2019,01/01/2020 00:00:00
205,CENTRAIS ELÉTRICAS DO NORTE DO BRASIL S/A ELETRONORTE,8883150.00,12,2019,01/01/2020 00:00:00
206,Itaipu Binacional,7000000.00,12,2019,01/01/2020 00:00:00
207,PETRÓLEO BRASILEIRO S A PETROBRAS,6376728.15,12,2019,01/01/2020 00:00:00
208,ENGIE BRASIL ENERGIA S.A.,6189845.33,12,2019,01/01/2020 00:00:00
209,COPEL GERAÇÃO E TRANSMISSÃO S.A.,5574529.55,12,2019,01/01/2020 00:00:00
210,RIO PARANÁ ENERGIA S.A,4995200.00,12,2019,01/01/2020 00:00:00
211,ENERGIA SUSTENTÁVEL DO BRASIL S.A.,3750000.00,12,2019,01/01/2020 00:00:00
212,NORTE ENERGIA S/A,11233100.00,3,2020,01/04/2020 00:00:00
213,COMPANHIA HIDRO ELÉTRICA DO SÃO FRANCISCO,10323428.00,3,2020,01/04/2020 00:00:00
214,FURNAS-CENTRAIS ELÉTRICAS S.A.,9443500.00,3,2020,01/04/2020 00:00:00
215,CENTRAIS ELÉTRICAS DO NORTE DO BRASIL S/A ELETRONORTE,8883150.00,3,2020,01/04/2020 00:00:00
216,Itaipu Binacional,7000000.00,3,2020,01/04/2020 00:00:00
217,PETRÓLEO BRASILEIRO S A PETROBRAS,6376728.15,3,2020,01/04/2020 00:00:00
218,ENGIE BRASIL ENERGIA S.A.,6189845.33,3,2020,01/04/2020 00:00:00
219,RIO PARANÁ ENERGIA S.A,4995200.00,3,2020,01/04/2020 00:00:00
220,COPEL GERAÇÃO E TRANSMISSÃO S.A.,3898529.55,3,2020,01/04/2020 00:00:00
221,ENERGIA SUSTENTÁVEL DO BRASIL S.A.,3750000.00,3,2020,01/04/2020 00:00:00
222,NORTE ENERGIA S/A,11233100.00,6,2020,01/07/2020 00:00:00
223,COMPANHIA HIDRO ELÉTRICA DO SÃO FRANCISCO,10323428.00,6,2020,01/07/2020 00:00:00
224,FURNAS-CENTRAIS ELÉTRICAS S.A.,9443500.00,6,2020,01/07/2020 00:00:00
225,CENTRAIS ELÉTRICAS DO NORTE DO BRASIL S/A ELETRONORTE,8883150.00,6,2020,01/07/2020 00:00:00
226,Itaipu Binacional,7000000.00,6,2020,01/07/2020 00:00:00
227,PETRÓLEO BRASILEIRO S A PETROBRAS,6376728.15,6,2020,01/07/2020 00:00:00
228,ENGIE BRASIL ENERGIA S.A.,6189845.33,6,2020,01/07/2020 00:00:00
229,RIO PARANÁ ENERGIA S.A,4995200.00,6,2020,01/07/2020 00:00:00
230,COPEL GERAÇÃO E TRANSMISSÃO S.A.,3898529.55,6,2020,01/07/2020 00:00:00
231,ENERGIA SUSTENTÁVEL DO BRASIL S.A.,3750000.00,6,2020,01/07/2020 00:00:00
232,NORTE ENERGIA S/A,11233100.00,9,2020,01/10/2020 00:00:00
233,COMPANHIA HIDRO ELÉTRICA DO SÃO FRANCISCO,10323428.00,9,2020,01/10/2020 00:00:00
234,FURNAS-CENTRAIS ELÉTRICAS S.A.,9443500.00,9,2020,01/10/2020 00:00:00
235,CENTRAIS ELÉTRICAS DO NORTE DO BRASIL S/A ELETRONORTE,8883150.00,9,2020,01/10/2020 00:00:00
236,Itaipu Binacional,7000000.00,9,2020,01/10/2020 00:00:00
237,PETRÓLEO BRASILEIRO S A PETROBRAS,6426728.15,9,2020,01/10/2020 00:00:00
238,ENGIE BRASIL ENERGIA S.A.,6189845.33,9,2020,01/10/2020 00:00:00
239,RIO PARANÁ ENERGIA S.A,4995200.00,9,2020,01/10/2020 00:00:00
240,COPEL GERAÇÃO E TRANSMISSÃO S.A.,3898529.55,9,2020,01/10/2020 00:00:00
241,ENERGIA SUSTENTÁVEL DO BRASIL S.A.,3750000.00,9,2020,01/10/2020 00:00:00
242,NORTE ENERGIA S/A,11233100.00,12,2020,01/01/2021 00:00:00
243,COMPANHIA HIDRO ELÉTRICA DO SÃO FRANCISCO,10347428.00,12,2020,01/01/2021 00:00:00
244,FURNAS-CENTRAIS ELÉTRICAS S.A.,9443500.00,12,2020,01/01/2021 00:00:00
245,CENTRAIS ELÉTRICAS DO NORTE DO BRASIL S/A ELETRONORTE,8973150.00,12,2020,01/01/2021 00:00:00
246,Itaipu Binacional,7000000.00,12,2020,01/01/2021 00:00:00
247,PETRÓLEO BRASILEIRO S A PETROBRAS,6426728.15,12,2020,01/01/2021 00:00:00
248,ENGIE BRASIL ENERGIA S.A.,6189845.33,12,2020,01/01/2021 00:00:00
249,RIO PARANÁ ENERGIA S.A,4995200.00,12,2020,01/01/2021 00:00:00
250,COPEL GERAÇÃO E TRANSMISSÃO S.A.,3898529.55,12,2020,01/01/2021 00:00:00
251,ENERGIA SUSTENTÁVEL DO BRASIL S.A.,3750000.00,12,2020,01/01/2021 00:00:00
252,NORTE ENERGIA S/A,11233100.00,3,2021,01/04/2021 00:00:00
253,COMPANHIA HIDRO ELÉTRICA DO SÃO FRANCISCO,10457428.00,3,2021,01/04/2021 00:00:00
254,FURNAS-CENTRAIS ELÉTRICAS S.A.,9471100.00,3,2021,01/04/2021 00:00:00
255,CENTRAIS ELÉTRICAS DO NORTE DO BRASIL S/A ELETRONORTE,8973150.00,3,2021,01/04/2021 00:00:00
256,Itaipu Binacional,7000000.00,3,2021,01/04/2021 00:00:00
257,PETRÓLEO BRASILEIRO S A PETROBRAS,6306728.15,3,2021,01/04/2021 00:00:00
258,ENGIE BRASIL ENERGIA S.A.,6194045.33,3,2021,01/04/2021 00:00:00
259,RIO PARANÁ ENERGIA S.A,4995200.00,3,2021,01/04/2021 00:00:00
260,COPEL GERAÇÃO E TRANSMISSÃO S.A.,3898529.55,3,2021,01/04/2021 00:00:00
261,ENERGIA SUSTENTÁVEL DO BRASIL S.A.,3750000.00,3,2021,01/04/2021 00:00:00
262,NORTE ENERGIA S/A,11233100.00,6,2021,01/07/2021 00:00:00
263,COMPANHIA HIDRO ELÉTRICA DO SÃO FRANCISCO,10457428.00,6,2021,01/07/2021 00:00:00
264,FURNAS-CENTRAIS ELÉTRICAS S.A.,9465800.00,6,2021,01/07/2021 00:00:00
265,CENTRAIS ELÉTRICAS DO NORTE DO BRASIL S/A ELETRONORTE,8973150.00,6,2021,01/07/2021 00:00:00
266,Itaipu Binacional,7000000.00,6,2021,01/07/2021 00:00:00
267,PETRÓLEO BRASILEIRO S A PETROBRAS,6306728.15,6,2021,01/07/2021 00:00:00
268,ENGIE BRASIL ENERGIA S.A.,6194045.33,6,2021,01/07/2021 00:00:00
269,RIO PARANÁ ENERGIA S.A,4995200.00,6,2021,01/07/2021 00:00:00
270,COPEL GERAÇÃO E TRANSMISSÃO S.A.,3898529.55,6,2021,01/07/2021 00:00:00
271,ENERGIA SUSTENTÁVEL DO BRASIL S.A.,3750000.00,6,2021,01/07/2021 00:00:00
272,NORTE ENERGIA S/A,11233100.00,9,2021,01/10/2021 00:00:00
273,COMPANHIA HIDRO ELÉTRICA DO SÃO FRANCISCO,10457428.00,9,2021,01/10/2021 00:00:00
274,CENTRAIS ELÉTRICAS DO NORTE DO BRASIL S/A ELETRONORTE,9979650.00,9,2021,01/10/2021 00:00:00
275,FURNAS-CENTRAIS ELÉTRICAS S.A.,9465800.00,9,2021,01/10/2021 00:00:00
276,Itaipu Binacional,7000000.00,9,2021,01/10/2021 00:00:00
277,PETRÓLEO BRASILEIRO S A PETROBRAS,6294228.15,9,2021,01/10/2021 00:00:00
278,ENGIE BRASIL ENERGIA S.A.,6194045.33,9,2021,01/10/2021 00:00:00
279,RIO PARANÁ ENERGIA S.A,4995200.00,9,2021,01/10/2021 00:00:00
280,COPEL GERAÇÃO E TRANSMISSÃO S.A.,3898529.55,9,2021,01/10/2021 00:00:00
281,ENERGIA SUSTENTÁVEL DO BRASIL S.A.,3750000.00,9,2021,01/10/2021 00:00:00
