nomFonteGeracao,anoReferencia,mdaEnergiaDespachadaGWh
Biomassas,2000,358.8856
Biomassas,2001,0.0
Biomassas,2002,0.3903526075
Biomassas,2003,0.4899
Biomassas,2004,0.0769999999
Biomassas,2005,0.1308
Biomassas,2006,0.0
Biomassas,2007,0.0
Biomassas,2008,113.8766896695
Biomassas,2009,76.2296334004
Biomassas,2010,265.183571676
Biomassas,2011,193.0565545862
Biomassas,2012,743.5796200000001
Biomassas,2013,1248.56032
Biomassas,2014,722.9448
Biomassas,2015,6231.4404925136005
Biomassas,2016,7536.1644595033
Biomassas,2017,9026.314418498298
Biomassas,2018,8746.024599016902
Biomassas,2019,9482.297996693402
Biomassas,2020,3862.6535999999996
Carvao,2000,6735.8592437526
Carvao,2001,6182.1964323414
Carvao,2002,5037.398994661301
Carvao,2003,5239.4637619033
Carvao,2004,6346.126831916201
Carvao,2005,6107.301960652199
Carvao,2006,6686.513274171599
Carvao,2007,6194.0733302553
Carvao,2008,6269.365948123001
Carvao,2009,5193.358449129
Carvao,2010,6123.4790888231
Carvao,2011,5676.7949041436
Carvao,2012,7671.58037
Carvao,2013,13924.9508
Carvao,2014,14296.22848
Carvao,2015,17928.595672567
Carvao,2016,15606.387403463497
Carvao,2017,14950.8285504824
Carvao,2018,12567.356131787803
Carvao,2019,13961.9393057633
Carvao,2020,4704.349679999999
Energia produzida fora do SIN,2000,20670.975
Energia produzida fora do SIN,2001,0.0
Energia produzida fora do SIN,2002,0.0
Energia produzida fora do SIN,2003,0.0
Energia produzida fora do SIN,2004,0.0
Energia produzida fora do SIN,2005,0.0
Energia produzida fora do SIN,2006,10917.098262
Energia produzida fora do SIN,2007,11745.817670999999
Energia produzida fora do SIN,2008,13480.252023000001
Energia produzida fora do SIN,2009,12940.362760000002
Energia produzida fora do SIN,2010,11006.397508999997
Energia produzida fora do SIN,2011,9079.996656
Energia produzida fora do SIN,2012,12389.0
Energia produzida fora do SIN,2013,11456.376389000001
Energia produzida fora do SIN,2014,12456.101028
Energia produzida fora do SIN,2015,5875.9025470000015
Energia produzida fora do SIN,2016,2702.887697
Energia produzida fora do SIN,2017,2779.6142510000004
Energia produzida fora do SIN,2018,2974.635287
Energia produzida fora do SIN,2019,1487.0
Energia produzida fora do SIN,2020,0.0
Eolicas,2000,0.0
Eolicas,2001,0.0
Eolicas,2002,0.0
Eolicas,2003,0.0
Eolicas,2004,0.0
Eolicas,2005,0.0
Eolicas,2006,146.90576783630002
Eolicas,2007,408.3964130622
Eolicas,2008,421.55013471940003
Eolicas,2009,599.899201292
Eolicas,2010,1300.9423302224
Eolicas,2011,1689.1923827909002
Eolicas,2012,3191.90507
Eolicas,2013,4047.1212
Eolicas,2014,6559.3364
Eolicas,2015,19750.9614545809
Eolicas,2016,30430.665632286902
Eolicas,2017,39569.141498733596
Eolicas,2018,45148.016764393
Eolicas,2019,53136.4544098824
Eolicas,2020,19148.11152
Gas Natural,2000,6720.166958229101
Gas Natural,2001,12049.0754219124
Gas Natural,2002,11840.6762040973
Gas Natural,2003,9829.786564134698
Gas Natural,2004,14386.3562838409
Gas Natural,2005,13336.2755738073
Gas Natural,2006,12743.010937372901
Gas Natural,2007,10581.3073533303
Gas Natural,2008,24941.893592206794
Gas Natural,2009,8372.4881999685
Gas Natural,2010,25376.8466314255
Gas Natural,2011,13239.901297532797
Gas Natural,2012,34673.144100000005
Gas Natural,2013,58766.90912
Gas Natural,2014,71719.20304
Gas Natural,2015,69408.2610587168
Gas Natural,2016,44335.1671777336
Gas Natural,2017,54084.8758656321
Gas Natural,2018,41833.510311793994
Gas Natural,2019,46437.2388725997
Gas Natural,2020,18044.4984
Hidreletricas exclusive Itaipu,2000,234913.04674277923
Hidreletricas exclusive Itaipu,2001,219652.35108584928
Hidreletricas exclusive Itaipu,2002,238517.55208437252
Hidreletricas exclusive Itaipu,2003,253811.5458680062
Hidreletricas exclusive Itaipu,2004,268179.0165097653
Hidreletricas exclusive Itaipu,2005,288570.41110838746
Hidreletricas exclusive Itaipu,2006,296648.233728445
Hidreletricas exclusive Itaipu,2007,322625.5816869008
Hidreletricas exclusive Itaipu,2008,310505.12799213687
Hidreletricas exclusive Itaipu,2009,330093.70574931573
Hidreletricas exclusive Itaipu,2010,344296.5805307167
Hidreletricas exclusive Itaipu,2011,365902.0043380059
Hidreletricas exclusive Itaipu,2012,350746.10914
Hidreletricas exclusive Itaipu,2013,325784.32854
Hidreletricas exclusive Itaipu,2014,315821.73815999995
Hidreletricas exclusive Itaipu,2015,302614.09879714163
Hidreletricas exclusive Itaipu,2016,315303.6796496219
Hidreletricas exclusive Itaipu,2017,311725.06022320106
Hidreletricas exclusive Itaipu,2018,323458.566509108
Hidreletricas exclusive Itaipu,2019,346025.08695499995
Hidreletricas exclusive Itaipu,2020,180444.46248
Itaipu,2000,79941.1574220521
Itaipu,2001,72733.9055210272
Itaipu,2002,76899.82439733409
Itaipu,2003,83007.1687527449
Itaipu,2004,83788.7817364184
Itaipu,2005,81736.39021481921
Itaipu,2006,85601.0591676636
Itaipu,2007,83323.6312927037
Itaipu,2008,87194.53899064701
Itaipu,2009,84407.3335803779
Itaipu,2010,78477.334143306
Itaipu,2011,84017.4169700549
Itaipu,2012,90430.88376000001
Itaipu,2013,88803.06949
Itaipu,2014,76759.75512
Itaipu,2015,78063.84309983671
Itaipu,2016,91076.132236116
Itaipu,2017,82533.2662814027
Itaipu,2018,80157.90639156091
Itaipu,2019,63754.847696000004
Itaipu,2020,30202.1472
Nuclear,2000,5620.745987820899
Nuclear,2001,14278.6619854003
Nuclear,2002,13849.4959012953
Nuclear,2003,13357.921402168598
Nuclear,2004,11582.695995743601
Nuclear,2005,9855.4448799274
Nuclear,2006,13754.025630218597
Nuclear,2007,12349.7738238636
Nuclear,2008,13976.202790736701
Nuclear,2009,12956.982966397201
Nuclear,2010,14513.582355589999
Nuclear,2011,15658.926988923398
Nuclear,2012,16038.73121
Nuclear,2013,14641.3564
Nuclear,2014,15377.230800000001
Nuclear,2015,14734.155458950698
Nuclear,2016,15808.6493877562
Nuclear,2017,15732.6130340784
Nuclear,2018,15474.412837232201
Nuclear,2019,16128.5118416622
Nuclear,2020,7267.107120000001
Oleo Diesel / Combustivel,2000,1407.5114712524003
Oleo Diesel / Combustivel,2001,1165.9392922512
Oleo Diesel / Combustivel,2002,528.2953984769
Oleo Diesel / Combustivel,2003,265.3966219176
Oleo Diesel / Combustivel,2004,834.1302447699
Oleo Diesel / Combustivel,2005,959.3060731029999
Oleo Diesel / Combustivel,2006,699.0448274039001
Oleo Diesel / Combustivel,2007,429.3432303316
Oleo Diesel / Combustivel,2008,2074.6825328743
Oleo Diesel / Combustivel,2009,726.8479968013
Oleo Diesel / Combustivel,2010,3172.5324683495
Oleo Diesel / Combustivel,2011,3115.5165448605
Oleo Diesel / Combustivel,2012,6435.45062
Oleo Diesel / Combustivel,2013,13419.70688
Oleo Diesel / Combustivel,2014,22656.147360000003
Oleo Diesel / Combustivel,2015,20326.7110979722
Oleo Diesel / Combustivel,2016,7837.0910530134
Oleo Diesel / Combustivel,2017,9254.371949692299
Oleo Diesel / Combustivel,2018,6103.9189485315
Oleo Diesel / Combustivel,2019,2051.8413607886
Oleo Diesel / Combustivel,2020,437.21208
Residuos Processos Industriais,2000,0.0
Residuos Processos Industriais,2001,0.0
Residuos Processos Industriais,2002,0.0
Residuos Processos Industriais,2003,0.0
Residuos Processos Industriais,2004,0.0
Residuos Processos Industriais,2005,0.0
Residuos Processos Industriais,2006,0.0
Residuos Processos Industriais,2007,1448.9786018823
Residuos Processos Industriais,2008,3161.3282584044005
Residuos Processos Industriais,2009,1736.0760110306
Residuos Processos Industriais,2010,2477.7315900761996
Residuos Processos Industriais,2011,3625.0731224278006
Residuos Processos Industriais,2012,2805.87097
Residuos Processos Industriais,2013,2791.32744
Residuos Processos Industriais,2014,5699.29
Residuos Processos Industriais,2015,6474.0845454931
Residuos Processos Industriais,2016,8632.847213934101
Residuos Processos Industriais,2017,10483.43647434
Residuos Processos Industriais,2018,10360.1361655209
Residuos Processos Industriais,2019,9514.049608148802
Residuos Processos Industriais,2020,4778.28816
Residuos Processos Industriais,2017,524.2190517747999
Solar Fotovoltaica,2018,2526.2048155429998
Solar Fotovoltaica,2019,4330.705709846699
Solar Fotovoltaica,2020,2469.3338400000002
